"score_review","CarimboTripAdvisor","Patrocinado","Breakfast","WiFi_gratuito","Estacionamento_gratuito","Piscina","Restaurante","Servico_quartos","Tomar_medidas_seguranca","Visitar_website_hotel","logavaliacoes","n_bin_true","CarimboTripAdvisor_x_logavaliacoes"
4,1,1,0,1,1,1,1,0,1,0,0.531302075449017,2.37104487568226,1.35321307246076
5,1,0,0,1,1,0,0,0,1,1,0.602376206464237,1.06794377533888,1.39605564220307
5,0,0,0,0,1,0,0,1,1,1,1.81874253136842,0.416393225167193,-0.708533549793646
5,1,0,0,1,1,0,0,0,1,1,0.713368235348158,1.06794377533888,1.46296020607711
4.5,1,0,0,0,1,0,1,0,1,1,1.08996271046951,1.06794377533888,1.68996649985088
5,1,0,0,1,1,0,0,0,1,1,1.13089659584295,1.06794377533888,1.71464091815027
4.5,1,1,0,1,1,1,0,0,1,0,0.900675127194993,1.71949432551057,1.57586638533726
5,1,0,1,1,1,0,0,0,1,0,0.798004217165254,1.06794377533888,1.51397768461556
4.5,0,0,0,1,1,0,0,0,1,0,1.31579769918387,-0.235157325004494,-0.708533549793646
5,1,0,0,1,1,0,0,0,1,1,1.45178236183783,1.06794377533888,1.90806672037368
5,1,0,0,1,1,0,0,0,1,1,0.319353546112317,1.06794377533888,1.22545323185231
5,1,0,0,1,1,0,0,0,1,1,1.26681803282335,1.06794377533888,1.79657260778375
4.5,1,0,1,1,1,0,0,0,1,1,0.618886905998926,1.71949432551057,1.40600807899273
4.5,1,0,0,1,1,0,0,0,1,1,1.70838741439456,1.06794377533888,2.06274493737555
5,1,1,1,1,1,1,1,0,1,0,0.31452813241198,3.02259542585394,1.22254453469289
4.5,1,0,0,1,1,0,0,0,1,1,0.913723008757758,1.06794377533888,1.58373148010321
4.5,1,0,0,1,1,0,0,0,1,0,1.12153475862067,0.416393225167193,1.70899772338471
4.5,1,0,0,1,1,0,0,0,1,1,1.42575843745159,1.06794377533888,1.89237983430754
4.5,1,0,0,1,1,0,0,0,1,0,1.50082804900203,0.416393225167193,1.93763082819854
4.5,0,0,1,1,1,0,0,0,1,1,0.781174120557347,1.06794377533888,-0.708533549793646
5,0,0,1,1,1,0,0,0,1,1,0.627589084829852,1.06794377533888,-0.708533549793646
4,1,0,1,1,1,0,0,0,1,0,1.07979167180937,1.06794377533888,1.68383552889246
4.5,1,0,0,1,1,0,0,0,1,1,0.625427736881853,1.06794377533888,1.40995080751114
5,1,0,0,1,1,0,0,0,1,1,-0.116374878762895,1.06794377533888,0.962801755643249
4,0,0,1,1,1,0,0,0,1,0,0.37959227899036,0.416393225167193,-0.708533549793646
4,0,0,0,1,1,0,0,0,1,0,0.422386667104787,-0.235157325004494,-0.708533549793646
4.5,1,1,0,1,1,1,1,0,1,0,1.35319883667987,2.37104487568226,1.84864184254973
5,1,0,0,1,1,0,0,0,1,1,0.347364652765342,1.06794377533888,1.24233796576604
4.5,1,0,0,1,1,0,0,0,1,1,1.33128576402414,1.06794377533888,1.83543292490119
4.5,0,0,0,1,1,0,0,0,1,0,1.44863385631941,-0.235157325004494,-0.708533549793646
4.5,1,0,0,1,1,0,0,0,1,0,0.370285349093251,0.416393225167193,1.25615426597182
4.5,0,0,0,1,1,0,0,0,1,1,1.277006438708,0.416393225167193,-0.708533549793646
5,0,0,0,1,1,0,0,0,1,0,-0.286068877732803,-0.235157325004494,-0.708533549793646
5,0,0,0,1,1,0,0,0,1,0,0.952286450658772,-0.235157325004494,-0.708533549793646
4.5,1,0,0,1,1,0,0,0,1,0,1.14346952577175,0.416393225167193,1.72221971819532
5,1,0,0,1,1,0,0,0,1,0,0.830337766047877,0.416393225167193,1.53346793097149
5,0,0,0,1,1,0,0,0,1,0,1.23148392396066,-0.235157325004494,-0.708533549793646
5,0,0,0,1,1,0,0,0,1,1,0.51155736518707,0.416393225167193,-0.708533549793646
5,1,0,0,1,1,0,0,0,1,1,1.48167579488671,1.06794377533888,1.92608609636802
4.5,0,0,0,0,0,0,0,0,1,1,0.615363059594818,-0.886707875176182,-0.708533549793646
4.5,0,0,1,1,1,0,0,0,1,1,0.673699214695872,1.06794377533888,-0.708533549793646
4.5,1,0,0,1,1,0,0,0,1,1,0.705682897143093,1.06794377533888,1.45832758330226
4.5,0,0,0,1,1,0,0,0,1,1,1.49419673578842,0.416393225167193,-0.708533549793646
5,1,0,1,1,1,0,0,0,1,0,1.095731115902,1.06794377533888,1.69344362026745
3.5,0,0,0,1,1,0,0,0,0,0,0.196551678390426,-0.886707875176182,-0.708533549793646
4,0,0,0,1,1,0,0,0,1,0,1.03651668562798,-0.235157325004494,-0.708533549793646
4,1,0,0,1,1,0,0,0,1,0,0.554807063196578,0.416393225167193,1.36738157600041
4.5,1,0,1,1,0,0,1,0,1,0,-0.587852633124779,1.06794377533888,0.678601044573392
4.5,0,0,0,0,1,1,0,0,1,1,0.830624908117933,0.416393225167193,-0.708533549793646
5,0,0,0,1,1,0,0,0,1,0,1.46587028170322,-0.235157325004494,-0.708533549793646
4.5,1,0,0,0,0,0,0,0,1,0,0.713004940475342,-0.886707875176182,1.46274121661212
5,0,0,0,1,1,0,0,0,1,0,1.52408180177508,-0.235157325004494,-0.708533549793646
5,0,0,0,1,1,0,0,0,1,1,1.29076958563177,0.416393225167193,-0.708533549793646
4.5,1,0,0,1,1,0,0,0,1,1,1.30803475857752,1.06794377533888,1.82141751861768
4.5,1,0,0,0,1,0,0,0,1,1,1.42103709789678,0.416393225167193,1.8895338717011
5,1,0,0,1,1,0,0,0,1,1,-0.141950853587942,1.06794377533888,0.947384887796703
4.5,0,0,0,1,1,0,0,0,1,0,1.17667387719099,-0.235157325004494,-0.708533549793646
4.5,0,0,0,0,1,1,0,0,1,1,0.823104941361158,0.416393225167193,-0.708533549793646
4.5,1,0,1,1,1,0,0,0,1,0,-0.0483569005163314,1.06794377533888,1.00380211590281
4.5,1,0,0,1,1,0,0,0,1,1,0.466585485860095,1.06794377533888,1.31420274671574
4,0,0,0,1,1,0,0,0,1,1,0.956095310898214,0.416393225167193,-0.708533549793646
4.5,1,0,0,1,1,0,0,0,0,0,0.805305709792967,-0.235157325004494,1.51837893022571
4.5,1,0,0,1,1,0,0,0,1,1,1.119287262648,1.06794377533888,1.70764296179172
4,1,0,0,1,1,0,0,0,1,1,0.846446542942004,1.06794377533888,1.54317809397584
4.5,0,0,0,1,1,0,0,0,1,1,0.875873115226754,0.416393225167193,-0.708533549793646
4.5,1,0,0,0,1,1,0,0,1,0,0.959875296557209,0.416393225167193,1.61155148409864
4.5,1,0,0,1,1,0,0,0,1,0,0.20668662468293,0.416393225167193,1.15753906434802
4,1,0,0,1,1,0,0,0,0,0,0.380301052657506,-0.235157325004494,1.26219160293733
4.5,1,0,0,1,1,0,0,0,1,0,1.15333453858476,0.416393225167193,1.72816622071899
3.5,0,0,1,1,0,0,1,0,0,0,-0.21113483639785,-0.235157325004494,-0.708533549793646
4.5,0,0,0,1,1,0,0,0,1,0,1.18280251064307,-0.235157325004494,-0.708533549793646
4.5,1,0,0,1,1,0,0,0,1,1,0.40381880186622,1.06794377533888,1.27636779892122
4.5,0,0,0,1,1,0,0,0,0,1,-0.749735849980688,-0.235157325004494,-0.708533549793646
5,1,0,0,1,1,0,0,0,1,1,0.0767681013306862,1.06794377533888,1.0792258536477
4.5,1,0,0,1,1,0,0,0,1,0,1.00150437699088,0.416393225167193,1.63664495701646
4.5,0,0,0,1,1,0,0,0,1,0,0.764084199376583,-0.235157325004494,-0.708533549793646
4.5,0,0,0,1,1,0,0,0,1,0,1.1971834838199,-0.235157325004494,-0.708533549793646
5,0,0,0,1,1,0,0,0,1,0,0.819595562481334,-0.235157325004494,-0.708533549793646
4.5,1,0,0,1,1,0,0,0,1,0,0.763756050505982,0.416393225167193,1.49333333135106
5,1,0,0,1,1,0,0,0,1,0,0.426922572765576,0.416393225167193,1.29029445411809
4.5,0,0,0,1,1,0,0,0,1,0,1.25113412063761,-0.235157325004494,-0.708533549793646
4.5,0,0,0,1,1,0,0,0,1,0,0.675269679587456,-0.235157325004494,-0.708533549793646
4.5,0,0,0,1,1,0,0,0,1,0,0.83148534351848,-0.235157325004494,-0.708533549793646
5,1,0,0,1,1,0,0,0,1,1,0.341274535030547,1.06794377533888,1.23866692132181
4.5,0,0,0,1,1,0,0,0,1,0,0.707155932751717,-0.235157325004494,-0.708533549793646
5,1,0,1,1,1,0,0,0,1,1,-0.00357868571089711,1.71949432551057,1.03079384641482
4.5,1,0,0,1,1,0,0,0,1,1,0.0261099744594495,1.06794377533888,1.04868978795833
4.5,0,0,0,1,1,0,0,0,1,1,-0.242234067350673,0.416393225167193,-0.708533549793646
5,0,1,1,1,1,1,1,0,1,0,-0.0270660193374664,2.37104487568226,-0.708533549793646
4,0,0,0,1,1,0,0,0,1,0,0.0246667833191505,-0.235157325004494,-0.708533549793646
4,1,0,0,0,1,1,0,0,1,1,1.07979167180937,1.06794377533888,1.68383552889246
4.5,0,0,1,0,1,1,0,0,1,1,0.877182179225909,1.06794377533888,-0.708533549793646
4.5,1,0,0,1,1,0,0,0,1,1,0.964066350484514,1.06794377533888,1.61407779736635
4.5,0,0,0,1,1,0,0,0,1,0,-0.428615933029066,-0.235157325004494,-0.708533549793646
4.5,0,0,1,1,1,0,0,0,1,1,0.252657480795613,1.06794377533888,-0.708533549793646
3.5,0,0,0,1,0,1,0,0,0,0,0.26262119851914,-0.886707875176182,-0.708533549793646
3,0,0,0,0,0,0,1,1,1,0,-0.319508591314651,-0.235157325004494,-0.708533549793646
2.5,0,0,0,1,0,0,1,0,0,0,-0.400713706548299,-0.886707875176182,-0.708533549793646
4.5,1,0,0,0,1,1,0,0,1,1,1.17119445731511,1.06794377533888,1.7389319494429
4.5,0,0,0,1,1,0,0,0,1,1,1.09657381035791,0.416393225167193,-0.708533549793646
4.5,0,0,0,1,1,0,0,0,1,0,1.47454634364853,-0.235157325004494,-0.708533549793646
5,1,0,0,1,1,0,0,0,1,1,0.70935735880393,1.06794377533888,1.46054250141271
4.5,1,0,0,1,1,0,0,0,1,0,1.12663416711508,0.416393225167193,1.7120715810731
4.5,1,0,0,0,1,1,0,0,1,0,1.47525601400126,0.416393225167193,1.92221633522727
4.5,0,0,1,1,1,0,0,0,1,1,0.372448572403268,1.06794377533888,-0.708533549793646
4.5,0,0,0,1,1,0,0,0,1,0,0.592756187347827,-0.235157325004494,-0.708533549793646
5,0,0,0,1,1,0,0,0,1,0,1.19206510871611,-0.235157325004494,-0.708533549793646
4.5,0,0,0,1,1,0,0,0,1,1,1.16094040812578,0.416393225167193,-0.708533549793646
4.5,1,0,1,1,1,0,0,0,1,1,-0.259819544006119,1.71949432551057,0.876335161017851
4.5,1,0,0,1,1,0,0,0,1,1,1.00252218136731,1.06794377533888,1.63725847637095
4.5,1,0,0,1,1,0,0,0,1,1,1.14131896462153,1.06794377533888,1.72092338766341
4,0,0,0,1,1,0,0,0,0,1,-0.729654390157189,-0.235157325004494,-0.708533549793646
4,1,0,1,1,1,0,0,0,1,0,0.473683430498647,1.06794377533888,1.31848129622258
3,0,0,0,0,0,0,1,1,0,0,0.62499434077384,-0.886707875176182,-0.708533549793646
5,1,1,1,1,1,1,1,0,1,0,0.00401083966993702,3.02259542585394,1.03536871445464
4.5,0,0,0,1,1,0,0,0,1,0,1.07944322861498,-0.235157325004494,-0.708533549793646
5,0,0,1,1,1,0,0,0,0,1,-0.864427146546174,0.416393225167193,-0.708533549793646
4,0,0,0,1,1,0,0,0,1,0,0.576298515489985,-0.235157325004494,-0.708533549793646
4,1,0,0,1,1,0,0,0,1,1,0.665771826878828,1.06794377533888,1.43426970476245
4.5,1,0,0,1,1,0,0,0,1,0,0.486439577567137,0.416393225167193,1.32617053719702
3.5,0,0,0,1,0,1,0,0,0,0,0.0921509827108194,-0.886707875176182,-0.708533549793646
3.5,0,0,1,1,1,0,0,0,0,0,-0.129983346544391,-0.235157325004494,-0.708533549793646
4,0,0,1,1,1,0,0,0,1,1,-1.26449490252257,1.06794377533888,-0.708533549793646
2.5,0,0,0,1,0,1,0,0,0,0,0.0304146532029464,-0.886707875176182,-0.708533549793646
4.5,1,1,0,1,1,1,1,0,1,0,1.3532994769448,2.37104487568226,1.84870250720377
5,1,0,0,1,1,0,0,0,1,0,0.837183944868971,0.416393225167193,1.53759471928985
4.5,0,0,0,1,1,0,0,0,1,0,0.882125513023378,-0.235157325004494,-0.708533549793646
4.5,1,0,0,1,1,0,0,0,1,1,1.18010379400626,1.06794377533888,1.74430238272286
5,0,0,1,1,1,0,0,0,1,1,-0.0254653046693781,1.06794377533888,-0.708533549793646
5,0,0,0,1,1,0,0,0,1,0,0.504430153701988,-0.235157325004494,-0.708533549793646
4.5,0,0,0,1,1,0,0,0,1,0,1.30682116264714,-0.235157325004494,-0.708533549793646
4.5,1,0,0,1,1,0,0,0,1,1,-0.164666351184477,1.06794377533888,0.933692278740358
4.5,1,0,0,0,1,1,0,0,1,0,1.49556033424322,0.416393225167193,1.93445551766412
5,0,0,0,1,0,1,0,0,1,0,1.03097744324253,-0.235157325004494,-0.708533549793646
4,1,0,1,1,1,0,0,0,0,0,-0.208821040176861,0.416393225167193,0.90707640154868
4,1,0,1,1,0,1,0,0,1,0,0.370285349093251,1.06794377533888,1.25615426597182
4.5,0,0,1,1,1,0,0,0,1,1,0.455745446093714,1.06794377533888,-0.708533549793646
4,1,0,1,1,1,0,0,0,1,0,0.551300915815661,1.06794377533888,1.36526811556765
4.5,1,0,0,1,1,0,0,0,1,1,1.18576840694146,1.06794377533888,1.74771693836037
4.5,0,0,1,1,0,1,0,0,1,1,1.20224985201604,1.06794377533888,-0.708533549793646
4.5,0,0,0,1,1,0,0,0,1,1,-0.0975567137395014,0.416393225167193,-0.708533549793646
4.5,1,0,0,1,1,0,0,0,1,0,1.09115579096906,0.416393225167193,1.69068567339236
4.5,0,0,1,0,1,1,0,0,1,0,0.994940765099567,0.416393225167193,-0.708533549793646
4.5,1,0,0,1,1,0,0,0,1,1,0.297261665257774,1.06794377533888,1.21213653092709
4.5,0,0,0,1,1,0,0,0,0,0,-0.785113960018029,-0.886707875176182,-0.708533549793646
4,0,0,1,1,1,0,0,0,1,0,0.461194923186773,0.416393225167193,-0.708533549793646
4,1,1,0,1,1,1,1,0,1,0,0.787473916182264,2.37104487568226,1.50763015496128
4,0,0,0,1,1,0,0,0,0,0,-0.691766130743744,-0.886707875176182,-0.708533549793646
4.5,1,0,0,1,1,0,0,0,1,0,-0.340103585624539,0.416393225167193,0.827940975917012
4.5,1,0,0,1,0,0,1,0,0,0,-1.08857033571837,-0.235157325004494,0.376774869730925
3,0,0,0,1,1,0,0,0,0,0,-0.587852633124779,-0.886707875176182,-0.708533549793646
2.5,0,0,0,0,1,1,0,0,0,0,-0.313777238662571,-0.886707875176182,-0.708533549793646
5,1,0,0,1,1,0,0,0,1,0,0.708624629515744,0.416393225167193,1.46010082164564
5,0,0,1,1,1,0,0,0,1,1,0.729448452628777,1.06794377533888,-0.708533549793646
4.5,1,0,0,1,1,0,0,0,1,0,1.01675517807855,0.416393225167193,1.64583794326746
5,0,0,0,1,1,0,0,0,1,0,0.987661479747955,-0.235157325004494,-0.708533549793646
4.5,0,0,1,1,1,0,0,0,1,0,0.13910063449967,0.416393225167193,-0.708533549793646
4.5,0,0,1,1,1,0,0,0,1,0,0.611368734970007,0.416393225167193,-0.708533549793646
4.5,0,0,0,1,1,0,0,0,1,1,0.276767457678546,0.416393225167193,-0.708533549793646
4.5,0,0,0,1,1,0,0,0,1,1,0.267973187549856,0.416393225167193,-0.708533549793646
4.5,0,0,0,1,1,0,0,0,1,1,-0.192918301256318,0.416393225167193,-0.708533549793646
4.5,1,0,0,1,1,0,0,0,1,1,0.83148534351848,1.06794377533888,1.53415967587385
4.5,1,0,0,1,1,0,0,0,1,1,0.47777771196162,1.06794377533888,1.32094927629657
5,1,0,0,0,1,1,0,0,1,0,-0.3906401883639,0.416393225167193,0.797478163407395
4.5,1,0,0,1,1,0,0,0,1,0,0.134483729376256,0.416393225167193,1.11401609004516
4,0,0,1,1,1,0,0,0,0,0,0.288824540252902,-0.235157325004494,-0.708533549793646
4.5,0,0,0,1,1,0,0,0,1,1,0.795238355085363,0.416393225167193,-0.708533549793646
4,0,0,0,1,0,0,1,0,1,1,1.00999004856857,0.416393225167193,-0.708533549793646
4.5,1,0,0,1,1,0,0,0,1,1,0.174573165655972,1.06794377533888,1.13818148531923
3.5,0,0,0,1,1,0,0,0,0,0,-0.68572215139864,-0.886707875176182,-0.708533549793646
4.5,0,0,0,0,1,1,0,0,1,1,0.86258990587494,0.416393225167193,-0.708533549793646
4.5,0,0,0,1,1,0,0,0,1,0,0.484144419586628,-0.235157325004494,-0.708533549793646
3.5,0,0,0,1,1,0,0,0,1,1,0.151581022317466,0.416393225167193,-0.708533549793646
4.5,1,0,0,1,1,0,0,0,1,1,0.121562289936883,1.06794377533888,1.10622721296084
4,0,0,0,1,1,0,0,0,1,1,0.89212135815039,0.416393225167193,-0.708533549793646
3.5,0,0,0,0,0,1,1,0,1,0,0.373167566314268,-0.235157325004494,-0.708533549793646
3,0,0,1,1,0,1,0,0,0,0,0.213660475298573,-0.235157325004494,-0.708533549793646
4.5,0,0,0,0,0,1,1,0,1,1,1.10459202842018,0.416393225167193,-0.708533549793646
4.5,0,0,0,1,1,0,0,0,1,0,1.04105480287739,-0.235157325004494,-0.708533549793646
4.5,0,0,0,1,0,1,0,0,1,0,1.11654447066651,-0.235157325004494,-0.708533549793646
5,0,0,1,1,1,0,0,0,1,0,0.248061852034599,0.416393225167193,-0.708533549793646
4.5,0,0,0,1,1,0,0,0,1,0,0.550798018959235,-0.235157325004494,-0.708533549793646
4.5,1,0,0,1,1,0,0,0,1,1,0.664972111886422,1.06794377533888,1.43378764687659
4.5,0,0,0,1,1,0,0,0,1,0,-0.62366653825837,-0.235157325004494,-0.708533549793646
4.5,1,0,0,1,1,0,0,0,1,1,1.05570757869446,1.06794377533888,1.66931794810439
4.5,1,0,0,1,1,0,0,0,1,1,1.15288350084176,1.06794377533888,1.72789434098322
4,0,0,0,1,0,0,1,0,1,0,0.75947034578723,-0.235157325004494,-0.708533549793646
4.5,1,0,1,1,1,0,0,0,1,0,0.736085203236274,1.06794377533888,1.47665370140627
5,0,0,0,1,1,0,0,0,1,1,-0.514528535686703,0.416393225167193,-0.708533549793646
4,0,0,0,1,1,0,0,0,0,0,0.59644287468547,-0.886707875176182,-0.708533549793646
3.5,0,0,0,0,1,1,0,0,0,0,0.468962711773566,-0.886707875176182,-0.708533549793646
4.5,1,0,0,1,1,0,0,0,1,0,0.169194233332897,0.416393225167193,1.13493913427112
4.5,0,0,0,1,1,0,0,0,0,1,-0.697884271194191,-0.235157325004494,-0.708533549793646
4.5,0,0,0,1,1,0,0,0,1,0,-0.164666351184477,-0.235157325004494,-0.708533549793646
5,1,1,1,1,1,1,1,0,1,0,0.00551498014956632,3.02259542585394,1.03627539094129
4,0,0,0,1,0,1,0,0,0,0,1.12726794183133,-0.886707875176182,-0.708533549793646
3.5,0,0,0,1,1,0,0,0,0,0,-0.283380880975769,-0.886707875176182,-0.708533549793646
4,0,0,0,1,1,0,0,0,1,1,0.346607443522052,0.416393225167193,-0.708533549793646
4,1,0,0,1,1,0,0,0,0,1,0.0582002360921196,0.416393225167193,1.06803338389694
3.5,0,0,0,0,1,1,0,0,0,0,0.760462629081636,-0.886707875176182,-0.708533549793646
4.5,0,1,0,1,1,1,1,0,0,0,-0.785113960018029,1.06794377533888,-0.708533549793646
4,0,0,0,0,0,0,0,0,0,0,0.375318348330035,-2.18980897551956,-0.708533549793646
3.5,0,0,0,0,1,1,0,0,0,0,-0.090223902308629,-0.886707875176182,-0.708533549793646
4.5,0,0,0,1,1,0,0,0,0,0,-0.37751779443259,-0.886707875176182,-0.708533549793646
2.5,0,0,0,1,0,1,0,0,0,0,-0.206517931274435,-0.886707875176182,-0.708533549793646
2.5,0,0,0,0,0,0,0,0,0,0,-2.19781700486591,-2.18980897551956,-0.708533549793646
4.5,0,0,0,1,1,0,0,0,1,0,1.12758452735999,-0.235157325004494,-0.708533549793646
4.5,1,0,0,1,1,0,0,0,1,1,1.3532994769448,1.06794377533888,1.84870250720377
4.5,1,0,0,0,1,1,0,0,1,0,1.30957507548477,0.416393225167193,1.82234600178844
4.5,0,0,0,1,1,0,0,0,1,1,0.269744493820718,0.416393225167193,-0.708533549793646
4,1,0,0,1,1,0,0,0,1,1,-0.21113483639785,1.06794377533888,0.905681675020881
4.5,1,0,0,0,1,1,0,0,1,0,0.813691145462034,0.416393225167193,1.52343356272477
5,0,0,1,1,1,0,0,0,1,0,0.385234457335218,0.416393225167193,-0.708533549793646
5,1,0,1,1,1,0,0,0,1,0,0.109517690028951,1.06794377533888,1.09896688344006
4,1,0,0,1,1,0,0,0,0,0,0.157152277941082,-0.235157325004494,1.12768039883056
4.5,0,0,0,0,1,1,0,0,1,1,-0.763587357097487,0.416393225167193,-0.708533549793646
4.5,0,0,0,1,1,0,0,0,1,1,-0.206517931274435,0.416393225167193,-0.708533549793646
